<<<<<<< HEAD
,index,detail_id,order_id,dishes_id,dishes_name,itemis_add,counts,amounts,place_order_time,add_inprice,picture_file,emp_id,order_day,sales,weekday
",0,1.0,35.0,2016-08-28 21:02:00,0,caipu/201002.jpg,1092,28,35.0,六
9343,2917,2454,1009,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 21:02:00,0,caipu/101006.jpg,1127,28,99.0,六
9344,2918,3681,1113,609961,姜葱炒花蟹,0,1.0,45.0,2016-08-28 21:02:00,0,caipu/102001.jpg,1104,28,45.0,六
9345,2919,3679,1113,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 21:02:00,0,caipu/101001.jpg,1104,28,175.0,六
9346,2920,5994,1300,609956,孜然羊排,0,1.0,88.0,2016-08-28 21:02:00,0,caipu/202002.jpg,1092,28,88.0,六
9347,2921,2472,1009,609931,焖猪手,0,1.0,58.0,2016-08-28 21:02:00,0,caipu/203002.jpg,1127,28,58.0,六
9348,2922,3682,1113,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 21:03:00,0,caipu/202003.jpg,1104,28,48.0,六
9349,2923,2484,1009,609964,避风塘炒蟹,0,1.0,48.0,2016-08-28 21:03:00,0,caipu/102004.jpg,1127,28,48.0,六
9350,2924,5996,1300,610021,爆炒鸡翅,0,1.0,56.0,2016-08-28 21:03:00,0,caipu/204004.jpg,1092,28,56.0,六
9351,2925,5997,1300,609963,盘蟹蒸蛋,0,1.0,55.0,2016-08-28 21:03:00,0,caipu/102003.jpg,1092,28,55.0,六
9352,2926,6001,1300,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 21:03:00,0,caipu/304005.jpg,1092,28,33.0,六
9353,2927,6003,1300,609954,凉拌蒜蓉西兰花,0,1.0,29.0,2016-08-28 21:04:00,0,caipu/304001.jpg,1092,28,29.0,六
9354,2928,3685,1113,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 21:04:00,0,caipu/301001.jpg,1104,28,26.0,六
9355,2929,3684,1113,609958,"香辣爆羊肝


",0,1.0,28.0,2016-08-28 21:04:00,0,caipu/202004.jpg,1104,28,28.0,六
9356,2930,3686,1113,609952,美妙绝伦之白莲花,0,1.0,29.0,2016-08-28 21:04:00,0,caipu/303003.jpg,1104,28,29.0,六
9357,2931,2491,1009,610017,酸辣藕丁,0,1.0,33.0,2016-08-28 21:04:00,0,caipu/302006.jpg,1127,28,33.0,六
9358,2932,3687,1113,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 21:05:00,0,caipu/404002.jpg,1104,28,38.0,六
9359,2933,2505,1009,609943,剁椒鱼头,0,1.0,55.0,2016-08-28 21:05:00,0,caipu/103004.jpg,1127,28,55.0,六
9360,2934,2938,1045,609933,自制猪肉脯,0,1.0,48.0,2016-08-28 21:05:00,0,caipu/203004.jpg,1151,28,48.0,六
9361,2935,2499,1009,609954,凉拌蒜蓉西兰花,0,1.0,29.0,2016-08-28 21:05:00,0,caipu/304001.jpg,1127,28,29.0,六
9362,2936,2933,1045,609940,清蒸蝶鱼,0,1.0,56.0,2016-08-28 21:05:00,0,caipu/103001.jpg,1151,28,56.0,六
9363,2937,6009,1300,610049,爆炒双丝,0,1.0,35.0,2016-08-28 21:05:00,0,caipu/301003.jpg,1092,28,35.0,六
9364,2938,6005,1300,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 21:05:00,0,caipu/303004.jpg,1092,28,27.0,六
9365,2939,6013,1300,610051,凉拌萝卜丝,0,1.0,20.0,2016-08-28 21:06:00,0,caipu/301005.jpg,1092,28,20.0,六
9366,2940,3689,1113,610056,纸杯蛋糕,0,1.0,8.0,2016-08-28 21:06:00,0,caipu/501005.jpg,1104,28,8.0,六
9367,2941,3691,1113,610011,白饭/大碗,0,1.0,10.0,2016-08-28 21:06:00,0,caipu/601005.jpg,1104,28,10.0,六
9368,2942,3690,1113,610003,蒜香包,0,1.0,13.0,2016-08-28 21:06:00,0,caipu/503002.jpg,1104,28,13.0,六
9369,2943,3688,1113,609947, 北冰洋汽水 ,0,1.0,5.0,2016-08-28 21:06:00,0,caipu/404003.jpg,1104,28,5.0,六
9370,2944,6014,1300,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 21:06:00,0,caipu/601001.jpg,1092,28,39.0,六
9371,2945,6010,1300,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 21:06:00,0,caipu/301001.jpg,1092,28,26.0,六
9372,2946,6015,1300,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 21:07:00,0,caipu/602004.jpg,1092,28,13.0,六
9373,2947,6024,1300,610017,酸辣藕丁,0,1.0,33.0,2016-08-28 21:07:00,0,caipu/302006.jpg,1092,28,33.0,六
9374,2948,2948,1045,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 21:07:00,0,caipu/202003.jpg,1151,28,48.0,六
9375,2949,6016,1300,609998,清爽拌凉面,0,1.0,15.0,2016-08-28 21:07:00,0,caipu/603002.jpg,1092,28,15.0,六
9376,2950,6018,1300,610058,超人气广式肠粉,0,1.0,18.0,2016-08-28 21:07:00,0,caipu/604002.jpg,1092,28,18.0,六
9377,2951,3692,1113,609937,冰糖红豆薏米粥,0,1.0,15.0,2016-08-28 21:08:00,0,caipu/602003.jpg,1104,28,15.0,六
9378,2952,6026,1300,609951,炝炒大白菜,0,1.0,29.0,2016-08-28 21:08:00,0,caipu/303002.jpg,1092,28,29.0,六
9379,2953,2512,1009,609948,露露无糖杏仁露,0,1.0,7.0,2016-08-28 21:08:00,0,caipu/404004.jpg,1127,28,7.0,六
9380,2954,2960,1045,609951,炝炒大白菜,0,1.0,29.0,2016-08-28 21:08:00,0,caipu/303002.jpg,1151,28,29.0,六
9381,2955,3693,1113,610000,酸辣汤面,0,1.0,16.0,2016-08-28 21:09:00,0,caipu/603004.jpg,1104,28,16.0,六
9382,2956,6030,1300,610030,番茄有机花菜,0,1.0,32.0,2016-08-28 21:09:00,0,caipu/304004.jpg,1092,28,32.0,六
9383,2957,3240,1078,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 21:10:00,0,caipu/602004.jpg,1093,28,13.0,六
9384,2958,3234,1078,610036,路易拉菲红酒干红,0,1.0,158.0,2016-08-28 21:10:00,0,caipu/402005.jpg,1093,28,158.0,六
9385,2959,2518,1009,609968,油焖麻辣虾,0,1.0,65.0,2016-08-28 21:10:00,0,caipu/101003.jpg,1127,28,65.0,六
9386,2960,3241,1078,609960,白胡椒胡萝卜羊肉汤,0,1.0,35.0,2016-08-28 21:10:00,0,caipu/202006.jpg,1093,28,35.0,六
9387,2961,3232,1078,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 21:10:00,0,caipu/101002.jpg,1093,28,89.0,六
9388,2962,3236,1078,609944,水煮鱼,0,1.0,65.0,2016-08-28 21:10:00,0,caipu/103005.jpg,1093,28,65.0,六
9389,2963,3244,1078,609986,哈尔滨啤酒罐装,0,1.0,7.0,2016-08-28 21:11:00,0,caipu/403001.jpg,1093,28,7.0,六
9390,2964,2522,1009,609991,"香烤牛排


",0,1.0,55.0,2016-08-28 21:11:00,0,caipu/201001.jpg,1127,28,55.0,六
9391,2965,4624,1189,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 21:11:00,0,caipu/101002.jpg,1119,28,89.0,六
9392,2966,3242,1078,609973,紫薯面包卷,0,1.0,20.0,2016-08-28 21:11:00,0,caipu/502003.jpg,1093,28,20.0,六
9393,2967,3694,1113,609963,盘蟹蒸蛋,0,1.0,55.0,2016-08-28 21:11:00,0,caipu/102003.jpg,1104,28,55.0,六
9394,2968,4625,1189,609961,姜葱炒花蟹,0,1.0,45.0,2016-08-28 21:12:00,0,caipu/102001.jpg,1119,28,45.0,六
9395,2969,3260,1078,610038,芝麻烤紫菜,0,1.0,25.0,2016-08-28 21:12:00,0,caipu/105002.jpg,1093,28,25.0,六
9396,2970,3245,1078,609987,蓝带啤酒罐装,0,1.0,9.0,2016-08-28 21:12:00,0,caipu/403002.jpg,1093,28,9.0,六
9397,2971,3254,1078,610016,五彩藕苗,0,1.0,35.0,2016-08-28 21:12:00,0,caipu/302005.jpg,1093,28,35.0,六
9398,2972,3263,1078,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 21:12:00,0,caipu/301001.jpg,1093,28,26.0,六
9399,2973,4628,1189,609942,辣炒鱿鱼,0,1.0,58.0,2016-08-28 21:12:00,0,caipu/103003.jpg,1119,28,58.0,六
9400,2974,3247,1078,609990,特醇嘉士伯啤酒罐装,0,1.0,6.0,2016-08-28 21:12:00,0,caipu/403005.jpg,1093,28,6.0,六
9401,2975,3246,1078,609988,百威啤酒罐装,0,1.0,6.0,2016-08-28 21:12:00,0,caipu/403003.jpg,1093,28,6.0,六
9402,2976,3250,1078,610002,老式面包,0,1.0,19.0,2016-08-28 21:12:00,0,caipu/503001.jpg,1093,28,19.0,六
9403,2977,3258,1078,610027,清炒菊花菜,0,1.0,30.0,2016-08-28 21:12:00,0,caipu/304001.jpg,1093,28,30.0,六
9404,2978,2523,1009,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 21:12:00,0,caipu/601001.jpg,1127,28,39.0,六
9405,2979,3281,1078,609931,焖猪手,0,1.0,58.0,2016-08-28 21:13:00,0,caipu/203002.jpg,1093,28,58.0,六
9406,2980,3275,1078,610011,白饭/大碗,0,2.0,10.0,2016-08-28 21:13:00,0,caipu/601005.jpg,1093,28,20.0,六
9407,2981,3284,1078,609994,"独家薄荷鲜虾牛肉卷


",0,1.0,45.0,2016-08-28 21:13:00,0,caipu/201004.jpg,1093,28,45.0,六
9408,2982,4638,1189,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 21:13:00,0,caipu/204007.jpg,1119,28,48.0,六
9409,2983,2970,1045,610004,南瓜芝士包,0,4.0,10.0,2016-08-28 21:13:00,0,caipu/503003.jpg,1151,28,40.0,六
9410,2984,3695,1113,609964,避风塘炒蟹,0,1.0,48.0,2016-08-28 21:13:00,0,caipu/102004.jpg,1104,28,48.0,六
9411,2985,3272,1078,609705,"香烤牛排


",0,3.0,55.0,2016-08-28 21:13:00,0,caipu/201001.jpg,1093,28,165.0,六
9412,2986,4631,1189,609958,"香辣爆羊肝


",0,1.0,28.0,2016-08-28 21:13:00,0,caipu/202004.jpg,1119,28,28.0,六
9413,2987,4641,1189,609981,桂圆枸杞鸽子汤,0,1.0,48.0,2016-08-28 21:13:00,0,caipu/205001.jpg,1119,28,48.0,六
9414,2988,3289,1078,609958,"香辣爆羊肝


",0,1.0,28.0,2016-08-28 21:13:00,0,caipu/202004.jpg,1093,28,28.0,六
9415,2989,3287,1078,609950,大蒜苋菜,0,1.0,30.0,2016-08-28 21:13:00,0,caipu/303001.jpg,1093,28,30.0,六
9416,2990,4634,1189,610023,啤酒鸭,0,1.0,48.0,2016-08-28 21:13:00,0,caipu/204006.jpg,1119,28,48.0,六
9417,2991,3290,1078,609976,芹黄鳝丝,0,1.0,58.0,2016-08-28 21:13:00,0,caipu/106001.jpg,1093,28,58.0,六
9418,2992,4646,1189,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 21:14:00,0,caipu/304005.jpg,1119,28,33.0,六
9419,2993,2531,1009,610050,番茄甘蓝,0,1.0,33.0,2016-08-28 21:14:00,0,caipu/301004.jpg,1127,28,33.0,六
9420,2994,3295,1078,610014,金玉良缘,0,1.0,30.0,2016-08-28 21:14:00,0,caipu/302003.jpg,1093,28,30.0,六
9421,2995,4645,1189,610030,番茄有机花菜,0,1.0,32.0,2016-08-28 21:14:00,0,caipu/304004.jpg,1119,28,32.0,六
9422,2996,4647,1189,610045,冬瓜炒苦瓜,0,1.0,29.0,2016-08-28 21:14:00,0,caipu/305004.jpg,1119,28,29.0,六
9423,2997,3292,1078,610048,拌土豆丝,0,1.0,25.0,2016-08-28 21:14:00,0,caipu/301002.jpg,1093,28,25.0,六
9424,2998,3299,1078,610046,青炒扁豆,0,1.0,28.0,2016-08-28 21:14:00,0,caipu/305005.jpg,1093,28,28.0,六
9425,2999,4648,1189,610046,青炒扁豆,0,1.0,28.0,2016-08-28 21:14:00,0,caipu/305005.jpg,1119,28,28.0,六
9426,3000,4651,1189,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 21:14:00,0,caipu/404002.jpg,1119,28,38.0,六
9427,3001,3291,1078,609981,桂圆枸杞鸽子汤,0,1.0,48.0,2016-08-28 21:14:00,0,caipu/205001.jpg,1093,28,48.0,六
9428,3002,2974,1045,609932,爆炒猪肝,0,1.0,68.0,2016-08-28 21:14:00,0,caipu/203003.jpg,1151,28,68.0,六
9429,3003,4655,1189,610054,不加一滴油的酸奶蛋糕,0,1.0,7.0,2016-08-28 21:15:00,0,caipu/501003.jpg,1119,28,7.0,六
9430,3004,4654,1189,610055,葡萄奶酥(超酥香的饼干),0,1.0,9.0,2016-08-28 21:15:00,0,caipu/501004.jpg,1119,28,9.0,六
9431,3005,4653,1189,610071, 42度海之蓝,0,1.0,99.0,2016-08-28 21:15:00,0,caipu/401004.jpg,1119,28,99.0,六
9432,3006,4652,1189,610035,黄尾袋鼠西拉子红葡萄酒,0,1.0,46.0,2016-08-28 21:15:00,0,caipu/402004.jpg,1119,28,46.0,六
9433,3007,3304,1078,610013,番茄炖秋葵,0,1.0,35.0,2016-08-28 21:15:00,0,caipu/302002.jpg,1093,28,35.0,六
9434,3008,3696,1113,609956,孜然羊排,0,1.0,88.0,2016-08-28 21:15:00,0,caipu/202002.jpg,1104,28,88.0,六
9435,3009,2538,1009,609956,孜然羊排,0,1.0,88.0,2016-08-28 21:16:00,0,caipu/202002.jpg,1127,28,88.0,六
9436,3010,3697,1113,610022,杭椒鸡珍,0,1.0,58.0,2016-08-28 21:17:00,0,caipu/204005.jpg,1104,28,58.0,六
9437,3011,4661,582,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 21:17:00,0,caipu/101006.jpg,1016,28,99.0,六
9438,3012,4663,582,609941,清蒸海鱼,0,1.0,78.0,2016-08-28 21:17:00,0,caipu/103002.jpg,1016,28,78.0,六
9439,3013,4656,1189,609972,核桃葡萄干土司,0,1.0,19.0,2016-08-28 21:17:00,0,caipu/502002.jpg,1119,28,19.0,六
9440,3014,4665,582,610040,海带结豆腐汤,0,1.0,30.0,2016-08-28 21:18:00,0,caipu/105004.jpg,1016,28,30.0,六
9441,3015,4667,582,610039,培根紫菜卷,0,1.0,30.0,2016-08-28 21:18:00,0,caipu/105003.jpg,1016,28,30.0,六
9442,3016,4657,1189,610011,白饭/大碗,0,1.0,10.0,2016-08-28 21:18:00,0,caipu/601005.jpg,1119,28,10.0,六
9443,3017,4670,582,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 21:19:00,0,caipu/304005.jpg,1016,28,33.0,六
9444,3018,3698,1113,610028,培根花菜,0,1.0,35.0,2016-08-28 21:19:00,0,caipu/304002.jpg,1104,28,35.0,六
9445,3019,4684,582,610051,凉拌萝卜丝,0,1.0,20.0,2016-08-28 21:19:00,0,caipu/301005.jpg,1016,28,20.0,六
9446,3020,4674,582,610028,培根花菜,0,1.0,35.0,2016-08-28 21:19:00,0,caipu/304002.jpg,1016,28,35.0,六
9447,3021,4688,582,609995,"党参黄芪炖牛尾


",0,1.0,35.0,2016-08-28 21:19:00,0,caipu/201005.jpg,1016,28,35.0,六
9448,3022,4675,582,610014,金玉良缘,0,1.0,30.0,2016-08-28 21:19:00,0,caipu/302003.jpg,1016,28,30.0,六
9449,3023,4678,582,610049,爆炒双丝,0,1.0,35.0,2016-08-28 21:19:00,0,caipu/301003.jpg,1016,28,35.0,六
9450,3024,4695,582,609960,白胡椒胡萝卜羊肉汤,0,1.0,35.0,2016-08-28 21:20:00,0,caipu/202006.jpg,1016,28,35.0,六
9451,3025,3013,1045,610036,路易拉菲红酒干红,0,1.0,158.0,2016-08-28 21:20:00,0,caipu/402005.jpg,1151,28,158.0,六
9452,3026,4692,582,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 21:20:00,0,caipu/202003.jpg,1016,28,48.0,六
9453,3027,4698,582,609994,"独家薄荷鲜虾牛肉卷


",0,1.0,45.0,2016-08-28 21:22:00,0,caipu/201004.jpg,1016,28,45.0,六
9454,3028,4704,582,609945,农夫山泉NFC果汁100%橙汁,0,1.0,6.0,2016-08-28 21:24:00,0,caipu/404001.jpg,1016,28,6.0,六
9455,3029,4711,582,609949,意文柠檬汁 ,0,1.0,13.0,2016-08-28 21:24:00,0,caipu/404005.jpg,1016,28,13.0,六
9456,3030,4714,582,609986,哈尔滨啤酒罐装,0,1.0,7.0,2016-08-28 21:25:00,0,caipu/403001.jpg,1016,28,7.0,六
9457,3031,4717,582,609989,青岛啤酒罐装,0,1.0,7.0,2016-08-28 21:26:00,0,caipu/403004.jpg,1016,28,7.0,六
9458,3032,4723,582,610053,蛋挞,0,1.0,8.0,2016-08-28 21:26:00,0,caipu/501002.jpg,1016,28,8.0,六
9459,3033,4720,582,609973,紫薯面包卷,0,1.0,20.0,2016-08-28 21:26:00,0,caipu/502003.jpg,1016,28,20.0,六
9460,3034,4725,582,610054,不加一滴油的酸奶蛋糕,0,1.0,7.0,2016-08-28 21:27:00,0,caipu/501003.jpg,1016,28,7.0,六
9461,3035,4728,582,610055,葡萄奶酥(超酥香的饼干),0,1.0,9.0,2016-08-28 21:28:00,0,caipu/501004.jpg,1016,28,9.0,六
9462,3036,5619,1269,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 21:29:00,0,caipu/101001.jpg,1152,28,175.0,六
9463,3037,4731,582,610006,咖啡奶香面包,0,1.0,16.0,2016-08-28 21:29:00,0,caipu/503005.jpg,1016,28,16.0,六
9464,3038,5620,1269,609991,"香烤牛排


",0,1.0,55.0,2016-08-28 21:29:00,0,caipu/201001.jpg,1152,28,55.0,六
9465,3039,5621,1269,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 21:30:00,0,caipu/301001.jpg,1152,28,26.0,六
9466,3040,5622,1269,610056,纸杯蛋糕,0,1.0,8.0,2016-08-28 21:31:00,0,caipu/501005.jpg,1152,28,8.0,六
9467,3041,5623,1269,610011,白饭/大碗,0,1.0,10.0,2016-08-28 21:32:00,0,caipu/601005.jpg,1152,28,10.0,六
9468,3042,4733,582,609937,冰糖红豆薏米粥,0,1.0,15.0,2016-08-28 21:32:00,0,caipu/602003.jpg,1016,28,15.0,六
9469,3043,4735,582,610008,五色糯米饭(七色),0,1.0,35.0,2016-08-28 21:33:00,0,caipu/601002.jpg,1016,28,35.0,六
9470,3044,4739,582,609999,鱼香肉丝拌面,0,1.0,18.0,2016-08-28 21:34:00,0,caipu/603003.jpg,1016,28,18.0,六
9471,3045,4746,582,609939,香菇鸡肉粥,0,1.0,15.0,2016-08-28 21:35:00,0,caipu/602005.jpg,1016,28,15.0,六
9472,3046,4741,582,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 21:35:00,0,caipu/601001.jpg,1016,28,39.0,六
9473,3047,2446,1010,609968,油焖麻辣虾,0,1.0,65.0,2016-08-28 21:37:00,0,caipu/101003.jpg,1108,28,65.0,六
9474,3048,5678,1275,609962,倒立蒸梭子蟹,0,1.0,169.0,2016-08-28 21:43:00,0,caipu/102002.jpg,1101,28,169.0,六
9475,3049,2450,1010,610049,爆炒双丝,0,1.0,35.0,2016-08-28 21:44:00,0,caipu/301003.jpg,1108,28,35.0,六
9476,3050,5679,1275,610062,蒜蓉生蚝,0,1.0,49.0,2016-08-28 21:44:00,0,caipu/104001.jpg,1101,28,49.0,六
9477,3051,2455,1010,610011,白饭/大碗,0,1.0,10.0,2016-08-28 21:44:00,0,caipu/601005.jpg,1108,28,10.0,六
9478,3052,5680,1275,610066,辣炒田螺,0,1.0,35.0,2016-08-28 21:44:00,0,caipu/104005.jpg,1101,28,35.0,六
9479,3053,5681,1275,609956,孜然羊排,0,1.0,88.0,2016-08-28 21:45:00,0,caipu/202002.jpg,1101,28,88.0,六
9480,3054,5682,1275,609992,"番茄炖牛腩


",0,1.0,35.0,2016-08-28 21:45:00,0,caipu/201002.jpg,1101,28,35.0,六
9481,3055,2462,1010,610048,拌土豆丝,0,1.0,25.0,2016-08-28 21:46:00,0,caipu/301002.jpg,1108,28,25.0,六
9482,3056,5683,1275,610018,"照烧鸡腿


",0,1.0,16.0,2016-08-28 21:46:00,0,caipu/204001.jpg,1101,28,16.0,六
9483,3057,3074,1060,609968,油焖麻辣虾,0,1.0,65.0,2016-08-28 21:47:00,0,caipu/101003.jpg,1011,28,65.0,六
9484,3058,5685,1275,610044,木须豌豆,0,1.0,32.0,2016-08-28 21:47:00,0,caipu/305003.jpg,1101,28,32.0,六
9485,3059,5686,1275,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 21:47:00,0,caipu/303004.jpg,1101,28,27.0,六
9486,3060,5684,1275,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 21:47:00,0,caipu/304005.jpg,1101,28,33.0,六
9487,3061,3077,1060,610032,长城窖酿解百纳红酒干红葡萄酒,0,1.0,35.0,2016-08-28 21:48:00,0,caipu/401001.jpg,1011,28,35.0,六
9488,3062,3076,1060,609934,芹菜炒腰花,0,1.0,18.0,2016-08-28 21:48:00,0,caipu/203005.jpg,1011,28,18.0,六
9489,3063,3079,1060,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 21:48:00,0,caipu/404002.jpg,1011,28,38.0,六
9490,3064,3080,1060,609944,水煮鱼,0,1.0,65.0,2016-08-28 21:48:00,0,caipu/103005.jpg,1011,28,65.0,六
9491,3065,3075,1060,609935,山药养生粥,0,1.0,19.0,2016-08-28 21:48:00,0,caipu/602001.jpg,1011,28,19.0,六
9492,3066,3078,1060,609987,蓝带啤酒罐装,0,4.0,9.0,2016-08-28 21:48:00,0,caipu/403002.jpg,1011,28,36.0,六
9493,3067,3081,1060,609950,大蒜苋菜,0,1.0,30.0,2016-08-28 21:49:00,0,caipu/303001.jpg,1011,28,30.0,六
9494,3068,3082,1060,609952,美妙绝伦之白莲花,0,1.0,29.0,2016-08-28 21:49:00,0,caipu/303003.jpg,1011,28,29.0,六
9495,3069,3084,1060,610044,木须豌豆,0,1.0,32.0,2016-08-28 21:49:00,0,caipu/305003.jpg,1011,28,32.0,六
9496,3070,3085,1060,610003,蒜香包,0,1.0,13.0,2016-08-28 21:49:00,0,caipu/503002.jpg,1011,28,13.0,六
9497,3071,5688,1275,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 21:49:00,0,caipu/301001.jpg,1101,28,26.0,六
9498,3072,3087,1060,609939,香菇鸡肉粥,0,1.0,15.0,2016-08-28 21:49:00,0,caipu/602005.jpg,1011,28,15.0,六
9499,3073,5687,1275,610014,金玉良缘,0,1.0,30.0,2016-08-28 21:49:00,0,caipu/302003.jpg,1101,28,30.0,六
9500,3074,3083,1060,609956,孜然羊排,0,1.0,88.0,2016-08-28 21:49:00,0,caipu/202002.jpg,1011,28,88.0,六
9501,3075,3086,1060,609942,辣炒鱿鱼,0,1.0,58.0,2016-08-28 21:49:00,0,caipu/103003.jpg,1011,28,58.0,六
9502,3076,3091,1060,609958,"香辣爆羊肝


",0,1.0,28.0,2016-08-28 21:50:00,0,caipu/202004.jpg,1011,28,28.0,六
9503,3077,5689,1275,610048,拌土豆丝,0,1.0,25.0,2016-08-28 21:50:00,0,caipu/301002.jpg,1101,28,25.0,六
9504,3078,3090,1060,609980,三丝鳝鱼,0,1.0,55.0,2016-08-28 21:50:00,0,caipu/106005.jpg,1011,28,55.0,六
9505,3079,5690,1275,610053,蛋挞,0,6.0,8.0,2016-08-28 21:50:00,0,caipu/501002.jpg,1101,28,48.0,六
9506,3080,3089,1060,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 21:50:00,0,caipu/202003.jpg,1011,28,48.0,六
9507,3081,5692,1275,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 21:50:00,0,caipu/602004.jpg,1101,28,13.0,六
9508,3082,5691,1275,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 21:50:00,0,caipu/601001.jpg,1101,28,39.0,六
9509,3083,3088,1060,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 21:50:00,0,caipu/602004.jpg,1011,28,13.0,六
9510,3084,3093,1060,609954,凉拌蒜蓉西兰花,0,1.0,29.0,2016-08-28 21:51:00,0,caipu/304001.jpg,1011,28,29.0,六
9511,3085,5693,1275,609998,清爽拌凉面,0,1.0,15.0,2016-08-28 21:51:00,0,caipu/603002.jpg,1101,28,15.0,六
9512,3086,3092,1060,610043,肉丁茄子,0,1.0,39.0,2016-08-28 21:51:00,0,caipu/305002.jpg,1011,28,39.0,六
9513,3087,4787,592,609955,红酒炖羊肉,0,1.0,108.0,2016-08-28 21:58:00,0,caipu/202001.jpg,1027,28,108.0,六
9514,3088,4786,592,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 21:58:00,0,caipu/101006.jpg,1027,28,99.0,六
9515,3089,3766,1120,609942,辣炒鱿鱼,0,1.0,58.0,2016-08-28 21:59:00,0,caipu/103003.jpg,1121,28,58.0,六
9516,3090,3765,1120,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 21:59:00,0,caipu/101001.jpg,1121,28,175.0,六
9517,3091,6227,1316,609940,清蒸蝶鱼,0,1.0,56.0,2016-08-28 21:59:00,0,caipu/103001.jpg,1149,28,56.0,六
9518,3092,4789,592,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 22:00:00,0,caipu/202003.jpg,1027,28,48.0,六
9519,3093,4788,592,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 22:00:00,0,caipu/101002.jpg,1027,28,89.0,六
9520,3094,6228,1316,609978,爆炒鳝碌,0,1.0,55.0,2016-08-28 22:01:00,0,caipu/106003.jpg,1149,28,55.0,六
9521,3095,4790,592,609956,孜然羊排,0,1.0,88.0,2016-08-28 22:01:00,0,caipu/202002.jpg,1027,28,88.0,六
9522,3096,4791,592,609981,桂圆枸杞鸽子汤,0,1.0,48.0,2016-08-28 22:02:00,0,caipu/205001.jpg,1027,28,48.0,六
9523,3097,6233,1316,610025,番茄蛋汤,0,1.0,25.0,2016-08-28 22:02:00,0,caipu/204008.jpg,1149,28,25.0,六
9524,3098,6230,1316,609992,"番茄炖牛腩


",0,1.0,35.0,2016-08-28 22:02:00,0,caipu/201002.jpg,1149,28,35.0,六
9525,3099,4793,592,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 22:03:00,0,caipu/303004.jpg,1027,28,27.0,六
9526,3100,3767,1120,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 22:03:00,0,caipu/204007.jpg,1121,28,48.0,六
9527,3101,3768,1120,609956,孜然羊排,0,1.0,88.0,2016-08-28 22:04:00,0,caipu/202002.jpg,1121,28,88.0,六
9528,3102,3769,1120,610017,酸辣藕丁,0,1.0,33.0,2016-08-28 22:04:00,0,caipu/302006.jpg,1121,28,33.0,六
9529,3103,3770,1120,610016,五彩藕苗,0,1.0,35.0,2016-08-28 22:04:00,0,caipu/302005.jpg,1121,28,35.0,六
9530,3104,4794,592,609983,干锅田鸡,0,1.0,88.0,2016-08-28 22:06:00,0,caipu/205003.jpg,1027,28,88.0,六
9531,3105,3771,1120,610028,培根花菜,0,1.0,35.0,2016-08-28 22:06:00,0,caipu/304002.jpg,1121,28,35.0,六
9532,3106,4796,592,610029,黄花菜炒木耳,0,1.0,35.0,2016-08-28 22:06:00,0,caipu/304003.jpg,1027,28,35.0,六
